Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    …inlining.jl:1428; handle_matc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    …inlining.jl:1439; handle_matc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    …inlining.jl:947; analyze_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    …inlining.jl:980; analyze_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    …inlining.jl:871; resolve_todo
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    …inlining.jl:905; resolve_todo…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 5    …retation.jl:2282; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 5    …retation.jl:2200; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 5    …retation.jl:102; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    …retation.jl:523; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    …tilities.jl:31; all
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    …tilities.jl:26; _all(f::Any, …
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    …sentials.jl:942; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    …sentials.jl:942; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    …sentials.jl:932; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 4    …retation.jl:660; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 4    …ypeinfer.jl:923; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 4    …ypeinfer.jl:215; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 4    …ypeinfer.jl:244; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 4    …retation.jl:3413; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 4    …retation.jl:3331; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 3    …retation.jl:3044; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 3    …retation.jl:2752; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 3    …retation.jl:2454; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 3    …retation.jl:2438; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 3    …retation.jl:2423; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 3    …retation.jl:2275; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 3    …retation.jl:2282; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 3    …retation.jl:2200; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 3    …retation.jl:102; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 3    …retation.jl:660; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 3    …ypeinfer.jl:923; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 3    …ypeinfer.jl:215; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 2    …ypeinfer.jl:244; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 2    …retation.jl:3413; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 2    …retation.jl:3331; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 2    …retation.jl:3044; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 2    …retation.jl:2752; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 2    …retation.jl:2454; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 2    …retation.jl:2438; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 2    …retation.jl:2423; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 2    …retation.jl:2275; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 2    …retation.jl:2282; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 2    …retation.jl:2200; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 2    …retation.jl:102; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 2    …retation.jl:660; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    …ypeinfer.jl:913; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    …ncestate.jl:500; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    …ncestate.jl:297; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    …se/array.jl:679; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    …se/array.jl:676; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    …actarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    …actarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    …ase/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    …ase/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    …ase/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    …ypeinfer.jl:923; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    …ypeinfer.jl:215; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    …ypeinfer.jl:249; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    …ypeinfer.jl:265; finish_nocyc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    …optimize.jl:983; optimize(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    …optimize.jl:1009; run_passes_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    …optimize.jl:994; run_passes_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    …optimize.jl:1219; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    …slot2ssa.jl:589; construct_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    …se/array.jl:679; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    …se/array.jl:676; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 1    …actarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 1    …actarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 1    …ase/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    …ase/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    …ase/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    …ypeinfer.jl:249; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    …ypeinfer.jl:265; finish_nocyc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    …optimize.jl:983; optimize(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    …optimize.jl:1009; run_passes_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    …optimize.jl:994; run_passes_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    …inlining.jl:81; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    …inlining.jl:700; batch_inline…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    …inlining.jl:433; ir_inline_it…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    …ssair/ir.jl:1063; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    …ssair/ir.jl:1029; setindex!(c…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    …ssair/ir.jl:732; getindex(com…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    …retation.jl:3068; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    …retation.jl:2752; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    …retation.jl:2454; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    …retation.jl:2438; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    …retation.jl:2423; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    …retation.jl:2275; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    …retation.jl:2282; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    …retation.jl:2200; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    …retation.jl:102; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    …retation.jl:660; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    …ypeinfer.jl:923; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    …ypeinfer.jl:215; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    …ypeinfer.jl:249; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    …ypeinfer.jl:265; finish_nocyc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    …optimize.jl:984; optimize(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    …optimize.jl:960; ipo_dataflow…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    …irinterp.jl:248; scan!(callba…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    …optimize.jl:851; (::Core.Comp…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    …optimize.jl:815; scan_inconsi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    …optimize.jl:700; iscall_with_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    …optimize.jl:418; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    …optimize.jl:418; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    …optimize.jl:442; argextype(x:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    …optimize.jl:458; abstract_eva…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    …ssair/ir.jl:1133; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    …ssair/ir.jl:1146; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    …ssair/ir.jl:264; getindex
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …ypeinfer.jl:249; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    …ypeinfer.jl:265; finish_nocyc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    …optimize.jl:983; optimize(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    …optimize.jl:1009; run_passes_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    …optimize.jl:994; run_passes_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    …optimize.jl:1217; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    …slot2ssa.jl:44; scan_slot_def…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 2    …retation.jl:111; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 2    …retation.jl:823; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 2    …retation.jl:853; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 2    …retation.jl:1278; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 2    …ypeinfer.jl:215; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 2    …ypeinfer.jl:244; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 2    …retation.jl:3413; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 2    …retation.jl:3331; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    …retation.jl:3044; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    …retation.jl:2752; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    …retation.jl:2454; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    …retation.jl:2438; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    …retation.jl:2423; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    …retation.jl:2275; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    …retation.jl:2279; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    …retation.jl:2269; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    …retation.jl:111; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    …retation.jl:823; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    …retation.jl:853; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    …retation.jl:1278; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    …ypeinfer.jl:215; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    …ypeinfer.jl:249; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    …ypeinfer.jl:265; finish_nocyc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    …optimize.jl:983; optimize(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    …optimize.jl:1009; run_passes_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    …optimize.jl:994; run_passes_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    …ssair/ir.jl:2001; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    …ssair/ir.jl:2003; compact!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    …ssair/ir.jl:1731; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    …ssair/ir.jl:1809; iterate_com…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    …ssair/ir.jl:1458; process_nod…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    …ssair/ir.jl:268; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    …sentials.jl:923; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    …retation.jl:3068; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    …retation.jl:2752; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    …retation.jl:2454; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    …retation.jl:2438; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    …retation.jl:2423; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    …retation.jl:2275; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    …retation.jl:2282; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    …retation.jl:2199; abstract_ca…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    …ypeutils.jl:51; argtypes_to_t…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 2    …retation.jl:111; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 2    …retation.jl:823; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …retation.jl:847; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …retation.jl:1216; semi_concre…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …ncestate.jl:803; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …r/legacy.jl:55; inflate_ir
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …r/legacy.jl:14; inflate_ir!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …r/legacy.jl:44; inflate_ir!(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    …ssair/ir.jl:375; IRCode
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …ssair/ir.jl:304; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …ssair/ir.jl:304; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …ssair/ir.jl:221; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …se/array.jl:535; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …se/array.jl:537; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …ase/boot.jl:591; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …ase/boot.jl:579; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …retation.jl:853; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …retation.jl:1278; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …ypeinfer.jl:215; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …ypeinfer.jl:249; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …ypeinfer.jl:265; finish_nocyc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …optimize.jl:983; optimize(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    …optimize.jl:1009; run_passes_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …optimize.jl:994; run_passes_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …r/passes.jl:2116; adce_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …r/passes.jl:1942; adce_erase!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …ssair/ir.jl:1825; maybe_erase…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …ssair/ir.jl:1833; maybe_erase…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 98   …ypeinfer.jl:249; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 98   …ypeinfer.jl:265; finish_nocyc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 98   …optimize.jl:983; optimize(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 98   …optimize.jl:1009; run_passes_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 98   …optimize.jl:994; run_passes_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 97   …optimize.jl:1219; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 97   …slot2ssa.jl:909; construct_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 97   …slot2ssa.jl:419; domsort_ssa!…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 97   …ssair/ir.jl:216; Core.Compile…
 97╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 97   …ase/boot.jl:579; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …r/passes.jl:2020; adce_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …ssair/ir.jl:724; IncrementalC…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …ssair/ir.jl:651; CFGTransform…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …se/array.jl:647; collect
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …se/array.jl:654; _collect(::T…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …se/array.jl:1261; push!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …se/array.jl:1116; _growend!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …se/array.jl:1116; (::Core.Com…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 8    …ypeinfer.jl:249; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 7    …ypeinfer.jl:265; finish_nocyc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 6    …optimize.jl:983; optimize(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 6    …optimize.jl:1009; run_passes_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 6    …optimize.jl:994; run_passes_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …optimize.jl:1219; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …slot2ssa.jl:902; construct_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …slot2ssa.jl:61; renumber_ssa!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …slot2ssa.jl:62; renumber_ssa!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …tilities.jl:362; ssamap(f::Co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …ssair/ir.jl:579; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …ssair/ir.jl:571; _advance(stm…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair/ir.jl:461; _useref_geti…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …inlining.jl:81; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …inlining.jl:700; batch_inline…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …inlining.jl:472; ir_inline_it…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …ssair/ir.jl:1731; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …ssair/ir.jl:1809; iterate_com…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …ssair/ir.jl:1357; process_nod…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …r/passes.jl:355; already_inse…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …ssair/ir.jl:2001; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …ssair/ir.jl:2003; compact!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …ssair/ir.jl:1731; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …ssair/ir.jl:1809; iterate_com…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …ssair/ir.jl:1352; process_nod…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …r/passes.jl:1407; sroa_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …r/passes.jl:397; lift_leaves(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …e/iddict.jl:31; IdDict
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …ase/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 2    …r/passes.jl:1469; sroa_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 2    …ssair/ir.jl:1731; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …ssair/ir.jl:1737; iterate_com…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …ssair/ir.jl:1811; iterate_com…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …ssair/ir.jl:0; stmts_awaiting…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …optimize.jl:984; optimize(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …optimize.jl:960; ipo_dataflow…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …irinterp.jl:248; scan!(callba…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …optimize.jl:851; (::Core.Comp…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …optimize.jl:833; scan_inconsi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …ypeinfer.jl:269; finish_nocyc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …ypeinfer.jl:435; cache_result…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …ypeinfer.jl:363; Core.CodeIns…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …ypeinfer.jl:408; transform_re…
